--- Local Resolver (EU) ---
-102.33 	 0.86420
-101.48 	 0.86949
-101.29 	 0.87478
-100.99 	 0.88007
-100.59 	 0.88536
-100.07 	 0.89065
-98.92 	 0.89594
-98.63 	 0.90123
-98.33 	 0.90653
-97.23 	 0.91182
-96.27 	 0.91711
-96.00 	 0.92240
-95.73 	 0.92769
-95.58 	 0.93298
-94.61 	 0.93827
-94.52 	 0.94356
-93.84 	 0.94885
-92.96 	 0.95414
-92.38 	 0.95944
-91.91 	 0.96473
-90.53 	 0.97002
-90.35 	 0.97531
-89.86 	 0.98060
-88.39 	 0.98589
-88.00 	 0.99118
-87.60 	 0.99647

===========================

--- Google Public DNS (NA) ---
-404.96 	 0.00173
-301.74 	 0.00691
-288.27 	 0.01209
-277.32 	 0.01727
-262.56 	 0.02245
-246.12 	 0.02763
-232.45 	 0.03282
-223.93 	 0.03800
-216.05 	 0.04318
-213.65 	 0.04836
-207.76 	 0.05354
-194.97 	 0.05872
-192.05 	 0.06390
-191.12 	 0.06908
-186.14 	 0.07427
-182.79 	 0.07945
-180.79 	 0.08463
-178.47 	 0.08981
-176.17 	 0.09499
-174.10 	 0.10017
-173.71 	 0.10535
-171.10 	 0.11054
-167.54 	 0.11572
-163.60 	 0.12090
-160.45 	 0.12608
-159.29 	 0.13126
-158.62 	 0.13644
-157.64 	 0.14162
-155.86 	 0.14680
-154.45 	 0.15199
-153.88 	 0.15717
-153.13 	 0.16235
-150.75 	 0.16753
-150.57 	 0.17271
-150.31 	 0.17789
-148.55 	 0.18307
-146.90 	 0.18826
-146.77 	 0.19344
-145.66 	 0.19862
-145.38 	 0.20380
-144.72 	 0.20898
-143.74 	 0.21416
-143.02 	 0.21934
-141.72 	 0.22453
-141.48 	 0.22971
-141.18 	 0.23489
-140.14 	 0.24007
-139.29 	 0.24525
-139.20 	 0.25043
-139.00 	 0.25561
-138.66 	 0.26079
-137.68 	 0.26598
-137.09 	 0.27116
-136.68 	 0.27634
-136.49 	 0.28152
-136.15 	 0.28670
-135.61 	 0.29188
-135.21 	 0.29706
-134.76 	 0.30225
-134.53 	 0.30743
-134.25 	 0.31261
-134.00 	 0.31779
-133.48 	 0.32297
-133.32 	 0.32815
-132.97 	 0.33333
-132.86 	 0.33851
-132.45 	 0.34370
-132.14 	 0.34888
-131.84 	 0.35406
-131.29 	 0.35924
-130.60 	 0.36442
-130.35 	 0.36960
-129.74 	 0.37478
-129.56 	 0.37997
-129.17 	 0.38515
-129.00 	 0.39033
-128.87 	 0.39551
-128.66 	 0.40069
-128.13 	 0.40587
-128.00 	 0.41105
-127.55 	 0.41623
-126.94 	 0.42142
-126.61 	 0.42660
-126.11 	 0.43178
-125.04 	 0.43696
-124.79 	 0.44214
-124.36 	 0.44732
-124.23 	 0.45250
-123.87 	 0.45769
-123.71 	 0.46287
-123.11 	 0.46805
-122.89 	 0.47323
-122.78 	 0.47841
-122.18 	 0.48359
-121.92 	 0.48877
-121.78 	 0.49396
-121.32 	 0.49914
-121.09 	 0.50432
-120.67 	 0.50950
-120.42 	 0.51468
-120.32 	 0.51986
-120.11 	 0.52504
-119.85 	 0.53022
-119.36 	 0.53541
-118.83 	 0.54059
-118.51 	 0.54577
-118.18 	 0.55095
-117.72 	 0.55613
-117.43 	 0.56131
-117.13 	 0.56649
-116.52 	 0.57168
-116.24 	 0.57686
-116.00 	 0.58204
-115.74 	 0.58722
-115.65 	 0.59240
-115.62 	 0.59758
-115.37 	 0.60276
-114.87 	 0.60794
-114.51 	 0.61313
-114.36 	 0.61831
-113.99 	 0.62349
-113.85 	 0.62867
-113.70 	 0.63385
-113.57 	 0.63903
-113.08 	 0.64421
-112.97 	 0.64940
-112.72 	 0.65458
-112.55 	 0.65976
-112.06 	 0.66494
-111.70 	 0.67012
-111.37 	 0.67530
-111.23 	 0.68048
-110.72 	 0.68566
-110.42 	 0.69085
-110.06 	 0.69603
-109.82 	 0.70121
-109.63 	 0.70639
-109.30 	 0.71157
-109.07 	 0.71675
-108.88 	 0.72193
-108.47 	 0.72712
-108.22 	 0.73230
-107.73 	 0.73748
-106.69 	 0.74266
-105.98 	 0.74784
-105.40 	 0.75302
-104.88 	 0.75820
-104.36 	 0.76339
-103.93 	 0.76857
-103.29 	 0.77375
-102.99 	 0.77893
-102.55 	 0.78411
-101.22 	 0.78929
-100.97 	 0.79447
-100.74 	 0.79965
-100.63 	 0.80484
-100.14 	 0.81002
-99.88 	 0.81520
-99.68 	 0.82038
-99.33 	 0.82556
-98.66 	 0.83074
-98.31 	 0.83592
-97.18 	 0.84111
-96.82 	 0.84629
-95.81 	 0.85147
-95.51 	 0.85665
-94.72 	 0.86183
-94.52 	 0.86701
-94.35 	 0.87219
-93.68 	 0.87737
-93.24 	 0.88256
-92.75 	 0.88774
-91.97 	 0.89292
-91.57 	 0.89810
-90.99 	 0.90328
-90.57 	 0.90846
-89.40 	 0.91364
-89.06 	 0.91883
-88.87 	 0.92401
-88.01 	 0.92919
-87.79 	 0.93437
-87.17 	 0.93955
-86.63 	 0.94473
-86.19 	 0.94991
-84.92 	 0.95509
-84.28 	 0.96028
-83.69 	 0.96546
-82.24 	 0.97064
-79.89 	 0.97582
-78.83 	 0.98100
-78.06 	 0.98618
-75.19 	 0.99136
-72.79 	 0.99655

===========================

--- Quad9 (NA) ---
-395.54 	 0.00172
-321.49 	 0.00688
-309.98 	 0.01205
-300.36 	 0.01721
-290.87 	 0.02238
-282.49 	 0.02754
-281.32 	 0.03270
-276.64 	 0.03787
-274.26 	 0.04303
-273.11 	 0.04819
-271.96 	 0.05336
-269.24 	 0.05852
-266.96 	 0.06368
-265.81 	 0.06885
-264.68 	 0.07401
-264.01 	 0.07917
-262.07 	 0.08434
-261.55 	 0.08950
-261.25 	 0.09466
-259.21 	 0.09983
-257.88 	 0.10499
-253.80 	 0.11015
-251.29 	 0.11532
-250.83 	 0.12048
-250.36 	 0.12565
-248.86 	 0.13081
-243.63 	 0.13597
-242.78 	 0.14114
-241.67 	 0.14630
-238.11 	 0.15146
-234.72 	 0.15663
-234.16 	 0.16179
-232.62 	 0.16695
-231.23 	 0.17212
-230.51 	 0.17728
-229.37 	 0.18244
-228.79 	 0.18761
-227.81 	 0.19277
-226.71 	 0.19793
-226.18 	 0.20310
-225.80 	 0.20826
-224.37 	 0.21343
-223.83 	 0.21859
-223.39 	 0.22375
-222.05 	 0.22892
-221.25 	 0.23408
-219.67 	 0.23924
-217.71 	 0.24441
-217.19 	 0.24957
-216.36 	 0.25473
-215.25 	 0.25990
-212.41 	 0.26506
-212.28 	 0.27022
-211.28 	 0.27539
-210.45 	 0.28055
-209.23 	 0.28571
-208.68 	 0.29088
-207.44 	 0.29604
-206.87 	 0.30120
-206.50 	 0.30637
-206.07 	 0.31153
-205.47 	 0.31670
-204.71 	 0.32186
-203.62 	 0.32702
-202.79 	 0.33219
-201.83 	 0.33735
-201.65 	 0.34251
-200.62 	 0.34768
-200.50 	 0.35284
-200.02 	 0.35800
-199.44 	 0.36317
-199.11 	 0.36833
-198.47 	 0.37349
-198.18 	 0.37866
-196.96 	 0.38382
-194.93 	 0.38898
-194.31 	 0.39415
-191.59 	 0.39931
-189.30 	 0.40448
-188.84 	 0.40964
-188.48 	 0.41480
-187.12 	 0.41997
-185.45 	 0.42513
-185.20 	 0.43029
-184.24 	 0.43546
-183.29 	 0.44062
-182.27 	 0.44578
-181.96 	 0.45095
-180.31 	 0.45611
-179.85 	 0.46127
-179.55 	 0.46644
-177.99 	 0.47160
-177.67 	 0.47676
-176.66 	 0.48193
-175.83 	 0.48709
-174.86 	 0.49225
-174.29 	 0.49742
-173.56 	 0.50258
-172.98 	 0.50775
-172.81 	 0.51291
-171.76 	 0.51807
-170.90 	 0.52324
-170.31 	 0.52840
-169.89 	 0.53356
-169.19 	 0.53873
-168.45 	 0.54389
-166.90 	 0.54905
-166.34 	 0.55422
-163.49 	 0.55938
-159.97 	 0.56454
-159.66 	 0.56971
-158.49 	 0.57487
-156.55 	 0.58003
-155.78 	 0.58520
-155.34 	 0.59036
-154.33 	 0.59552
-153.09 	 0.60069
-151.47 	 0.60585
-149.17 	 0.61102
-147.78 	 0.61618
-145.35 	 0.62134
-144.17 	 0.62651
-143.52 	 0.63167
-143.01 	 0.63683
-141.21 	 0.64200
-140.63 	 0.64716
-139.63 	 0.65232
-138.77 	 0.65749
-137.73 	 0.66265
-136.12 	 0.66781
-134.68 	 0.67298
-133.53 	 0.67814
-132.44 	 0.68330
-131.84 	 0.68847
-131.10 	 0.69363
-130.87 	 0.69880
-129.87 	 0.70396
-128.93 	 0.70912
-127.95 	 0.71429
-126.41 	 0.71945
-125.85 	 0.72461
-125.68 	 0.72978
-125.20 	 0.73494
-124.34 	 0.74010
-124.05 	 0.74527
-123.85 	 0.75043
-123.21 	 0.75559
-122.74 	 0.76076
-122.39 	 0.76592
-122.17 	 0.77108
-121.74 	 0.77625
-121.17 	 0.78141
-120.71 	 0.78657
-119.59 	 0.79174
-118.99 	 0.79690
-118.40 	 0.80207
-117.99 	 0.80723
-117.39 	 0.81239
-116.86 	 0.81756
-115.61 	 0.82272
-114.70 	 0.82788
-113.79 	 0.83305
-113.40 	 0.83821
-113.08 	 0.84337
-112.56 	 0.84854
-112.28 	 0.85370
-111.38 	 0.85886
-111.05 	 0.86403
-110.08 	 0.86919
-109.61 	 0.87435
-109.07 	 0.87952
-107.84 	 0.88468
-106.70 	 0.88985
-105.94 	 0.89501
-105.02 	 0.90017
-104.05 	 0.90534
-103.43 	 0.91050
-102.70 	 0.91566
-102.02 	 0.92083
-101.25 	 0.92599
-101.00 	 0.93115
-100.01 	 0.93632
-97.95 	 0.94148
-97.40 	 0.94664
-96.60 	 0.95181
-95.84 	 0.95697
-94.90 	 0.96213
-93.61 	 0.96730
-93.09 	 0.97246
-92.34 	 0.97762
-91.87 	 0.98279
-89.03 	 0.98795
-88.30 	 0.99312
-87.34 	 0.99828

===========================

--- UncensoredDNS (NA) ---
-4612.50 	 0.00186
-4130.26 	 0.00742
-3750.60 	 0.01299
-3610.12 	 0.01855
-3536.90 	 0.02412
-3284.56 	 0.02968
-3275.08 	 0.03525
-3249.31 	 0.04082
-3236.62 	 0.04638
-3208.80 	 0.05195
-3196.25 	 0.05751
-3175.22 	 0.06308
-3152.46 	 0.06865
-3145.44 	 0.07421
-3136.74 	 0.07978
-3123.37 	 0.08534
-3116.05 	 0.09091
-3083.19 	 0.09647
-3076.12 	 0.10204
-3068.80 	 0.10761
-3061.75 	 0.11317
-3047.38 	 0.11874
-3033.99 	 0.12430
-3028.25 	 0.12987
-3020.05 	 0.13544
-3015.36 	 0.14100
-2993.18 	 0.14657
-2987.73 	 0.15213
-2980.24 	 0.15770
-2961.74 	 0.16327
-2955.07 	 0.16883
-2918.39 	 0.17440
-2914.65 	 0.17996
-2906.74 	 0.18553
-2891.84 	 0.19109
-2887.54 	 0.19666
-2871.11 	 0.20223
-2853.20 	 0.20779
-2842.16 	 0.21336
-2837.64 	 0.21892
-2811.29 	 0.22449
-2763.51 	 0.23006
-2754.50 	 0.23562
-2739.34 	 0.24119
-2734.47 	 0.24675
-2730.32 	 0.25232
-2709.66 	 0.25788
-2675.47 	 0.26345
-2650.27 	 0.26902
-2638.44 	 0.27458
-2619.45 	 0.28015
-2602.03 	 0.28571
-2586.13 	 0.29128
-2553.34 	 0.29685
-2535.31 	 0.30241
-2530.53 	 0.30798
-2509.70 	 0.31354
-2499.98 	 0.31911
-2480.54 	 0.32468
-2440.00 	 0.33024
-2427.76 	 0.33581
-2418.37 	 0.34137
-2411.60 	 0.34694
-2402.73 	 0.35250
-2390.00 	 0.35807
-2361.65 	 0.36364
-2355.13 	 0.36920
-2334.94 	 0.37477
-2315.06 	 0.38033
-2312.05 	 0.38590
-2278.36 	 0.39147
-2265.27 	 0.39703
-2250.75 	 0.40260
-2226.44 	 0.40816
-2201.81 	 0.41373
-2181.57 	 0.41929
-2171.94 	 0.42486
-2136.70 	 0.43043
-2117.31 	 0.43599
-2111.88 	 0.44156
-2076.76 	 0.44712
-2039.64 	 0.45269
-1994.07 	 0.45826
-1954.84 	 0.46382
-1892.29 	 0.46939
-1855.77 	 0.47495
-1821.22 	 0.48052
-1773.88 	 0.48609
-1696.42 	 0.49165
-1599.01 	 0.49722
-1419.50 	 0.50278
-1257.55 	 0.50835
-1125.92 	 0.51391
-1066.05 	 0.51948
-1004.15 	 0.52505
-982.16 	 0.53061
-951.97 	 0.53618
-914.41 	 0.54174
-899.12 	 0.54731
-894.16 	 0.55288
-883.06 	 0.55844
-865.51 	 0.56401
-849.47 	 0.56957
-834.66 	 0.57514
-827.56 	 0.58071
-825.30 	 0.58627
-818.87 	 0.59184
-809.53 	 0.59740
-805.35 	 0.60297
-795.67 	 0.60853
-786.18 	 0.61410
-776.01 	 0.61967
-767.78 	 0.62523
-765.01 	 0.63080
-761.45 	 0.63636
-755.76 	 0.64193
-751.74 	 0.64750
-748.92 	 0.65306
-743.94 	 0.65863
-733.59 	 0.66419
-728.53 	 0.66976
-724.15 	 0.67532
-721.50 	 0.68089
-718.65 	 0.68646
-717.58 	 0.69202
-716.12 	 0.69759
-709.70 	 0.70315
-699.96 	 0.70872
-694.75 	 0.71429
-691.10 	 0.71985
-690.03 	 0.72542
-686.81 	 0.73098
-685.17 	 0.73655
-678.06 	 0.74212
-671.06 	 0.74768
-667.01 	 0.75325
-664.90 	 0.75881
-660.41 	 0.76438
-648.68 	 0.76994
-647.12 	 0.77551
-641.91 	 0.78108
-637.64 	 0.78664
-633.87 	 0.79221
-631.70 	 0.79777
-630.18 	 0.80334
-626.57 	 0.80891
-624.94 	 0.81447
-622.49 	 0.82004
-620.86 	 0.82560
-616.88 	 0.83117
-615.59 	 0.83673
-604.84 	 0.84230
-600.99 	 0.84787
-591.15 	 0.85343
-585.91 	 0.85900
-579.11 	 0.86456
-574.26 	 0.87013
-573.51 	 0.87570
-570.30 	 0.88126
-568.53 	 0.88683
-558.99 	 0.89239
-556.13 	 0.89796
-544.92 	 0.90353
-540.79 	 0.90909
-539.18 	 0.91466
-533.64 	 0.92022
-524.00 	 0.92579
-514.17 	 0.93135
-508.24 	 0.93692
-505.80 	 0.94249
-497.61 	 0.94805
-490.73 	 0.95362
-484.86 	 0.95918
-477.30 	 0.96475
-468.63 	 0.97032
-464.36 	 0.97588
-458.72 	 0.98145
-450.73 	 0.98701
-435.96 	 0.99258
-414.27 	 0.99814

===========================

--- CleanBrowsing (AS) ---
-2035.86 	 0.00377
-1492.58 	 0.00755
-1487.66 	 0.01132
-1484.48 	 0.01509
-1481.30 	 0.01887
-1390.98 	 0.02264
-1323.63 	 0.02642
-1262.90 	 0.03019
-1240.65 	 0.03396
-1237.71 	 0.03774
-1226.59 	 0.04151
-1218.15 	 0.04528
-1191.97 	 0.04906
-1185.21 	 0.05283
-1176.80 	 0.05660
-1176.75 	 0.06038
-1163.10 	 0.06415
-1152.35 	 0.06792
-1147.08 	 0.07170
-1142.79 	 0.07547
-1140.56 	 0.07925
-1135.93 	 0.08302
-1083.69 	 0.08679
-1071.65 	 0.09057
-1069.78 	 0.09434
-1064.81 	 0.09811
-1058.91 	 0.10189
-1052.48 	 0.10566
-994.00 	 0.10943
-940.49 	 0.11321
-911.08 	 0.11698
-907.85 	 0.12075
-906.57 	 0.12453
-904.70 	 0.12830
-901.44 	 0.13208
-900.72 	 0.13585
-900.39 	 0.13962
-898.63 	 0.14340
-894.43 	 0.14717
-868.94 	 0.15094
-839.91 	 0.15472
-836.75 	 0.15849
-830.78 	 0.16226
-825.87 	 0.16604
-816.38 	 0.16981
-811.21 	 0.17358
-802.79 	 0.17736
-734.63 	 0.18113
-734.38 	 0.18491
-732.79 	 0.18868
-725.53 	 0.19245
-715.04 	 0.19623
-708.11 	 0.20000
-689.94 	 0.20377
-654.12 	 0.20755
-639.89 	 0.21132
-618.17 	 0.21509
-607.36 	 0.21887
-605.91 	 0.22264
-593.91 	 0.22642
-590.97 	 0.23019
-570.54 	 0.23396
-563.58 	 0.23774
-556.13 	 0.24151
-547.25 	 0.24528
-542.41 	 0.24906
-536.98 	 0.25283
-534.18 	 0.25660
-533.69 	 0.26038
-525.60 	 0.26415
-516.28 	 0.26792
-512.86 	 0.27170
-507.34 	 0.27547
-499.46 	 0.27925
-484.05 	 0.28302
-478.54 	 0.28679
-477.90 	 0.29057
-468.26 	 0.29434
-459.55 	 0.29811
-454.77 	 0.30189
-451.27 	 0.30566
-447.26 	 0.30943
-440.01 	 0.31321
-438.01 	 0.31698
-433.18 	 0.32075
-428.01 	 0.32453
-422.02 	 0.32830
-419.91 	 0.33208
-415.86 	 0.33585
-414.24 	 0.33962
-398.74 	 0.34340
-391.97 	 0.34717
-391.87 	 0.35094
-369.75 	 0.35472
-366.31 	 0.35849
-364.47 	 0.36226
-359.58 	 0.36604
-340.92 	 0.36981
-327.39 	 0.37358
-313.42 	 0.37736
-304.34 	 0.38113
-301.82 	 0.38491
-301.02 	 0.38868
-296.95 	 0.39245
-294.97 	 0.39623
-290.20 	 0.40000
-284.65 	 0.40377
-284.49 	 0.40755
-284.35 	 0.41132
-284.20 	 0.41509
-275.37 	 0.41887
-275.00 	 0.42264
-274.38 	 0.42642
-274.28 	 0.43019
-270.56 	 0.43396
-268.47 	 0.43774
-267.59 	 0.44151
-266.16 	 0.44528
-260.00 	 0.44906
-257.27 	 0.45283
-250.82 	 0.45660
-244.94 	 0.46038
-242.01 	 0.46415
-237.02 	 0.46792
-237.02 	 0.47170
-231.36 	 0.47547
-230.82 	 0.47925
-227.63 	 0.48302
-226.35 	 0.48679
-221.29 	 0.49057
-221.23 	 0.49434
-215.51 	 0.49811
-213.65 	 0.50189
-211.54 	 0.50566
-211.31 	 0.50943
-210.09 	 0.51321
-209.65 	 0.51698
-208.31 	 0.52075
-201.31 	 0.52453
-201.00 	 0.52830
-200.72 	 0.53208
-198.99 	 0.53585
-198.92 	 0.53962
-197.73 	 0.54340
-197.11 	 0.54717
-196.98 	 0.55094
-196.71 	 0.55472
-192.16 	 0.55849
-187.10 	 0.56226
-186.70 	 0.56604
-184.93 	 0.56981
-183.82 	 0.57358
-183.33 	 0.57736
-182.42 	 0.58113
-181.99 	 0.58491
-180.37 	 0.58868
-180.19 	 0.59245
-177.68 	 0.59623
-177.21 	 0.60000
-176.87 	 0.60377
-176.17 	 0.60755
-172.30 	 0.61132
-166.49 	 0.61509
-166.22 	 0.61887
-164.67 	 0.62264
-164.56 	 0.62642
-158.58 	 0.63019
-158.43 	 0.63396
-157.65 	 0.63774
-156.61 	 0.64151
-155.26 	 0.64528
-154.84 	 0.64906
-154.02 	 0.65283
-152.03 	 0.65660
-150.74 	 0.66038
-150.72 	 0.66415
-149.44 	 0.66792
-148.47 	 0.67170
-147.94 	 0.67547
-147.54 	 0.67925
-146.42 	 0.68302
-146.23 	 0.68679
-145.45 	 0.69057
-145.19 	 0.69434
-144.66 	 0.69811
-142.88 	 0.70189
-138.12 	 0.70566
-137.70 	 0.70943
-137.16 	 0.71321
-136.64 	 0.71698
-135.90 	 0.72075
-134.21 	 0.72453
-133.37 	 0.72830
-133.23 	 0.73208
-132.46 	 0.73585
-132.11 	 0.73962
-131.77 	 0.74340
-131.38 	 0.74717
-131.00 	 0.75094
-130.65 	 0.75472
-130.56 	 0.75849
-129.47 	 0.76226
-126.85 	 0.76604
-126.79 	 0.76981
-125.55 	 0.77358
-124.89 	 0.77736
-124.77 	 0.78113
-124.52 	 0.78491
-124.42 	 0.78868
-123.55 	 0.79245
-123.40 	 0.79623
-122.76 	 0.80000
-122.55 	 0.80377
-121.51 	 0.80755
-121.02 	 0.81132
-120.85 	 0.81509
-120.50 	 0.81887
-119.62 	 0.82264
-119.27 	 0.82642
-118.46 	 0.83019
-118.23 	 0.83396
-118.21 	 0.83774
-117.76 	 0.84151
-117.38 	 0.84528
-116.39 	 0.84906
-116.31 	 0.85283
-116.16 	 0.85660
-115.67 	 0.86038
-115.50 	 0.86415
-114.50 	 0.86792
-114.45 	 0.87170
-114.29 	 0.87547
-113.91 	 0.87925
-113.80 	 0.88302
-113.80 	 0.88679
-112.39 	 0.89057
-112.21 	 0.89434
-112.01 	 0.89811
-111.85 	 0.90189
-111.73 	 0.90566
-111.62 	 0.90943
-110.60 	 0.91321
-110.10 	 0.91698
-109.55 	 0.92075
-109.50 	 0.92453
-109.04 	 0.92830
-108.43 	 0.93208
-108.26 	 0.93585
-108.23 	 0.93962
-107.86 	 0.94340
-107.00 	 0.94717
-105.99 	 0.95094
-104.98 	 0.95472
-104.52 	 0.95849
-101.32 	 0.96226
-97.67 	 0.96604
-96.11 	 0.96981
-84.58 	 0.97358
-84.51 	 0.97736
-83.01 	 0.98113
-82.97 	 0.98491
-79.93 	 0.98868
-79.02 	 0.99245
-72.99 	 0.99623
-71.81 	 1.00000

===========================

--- Cloudflare 1.1.1.1 (AS) ---
-759.86 	 0.00391
-705.78 	 0.00781
-662.04 	 0.01172
-657.84 	 0.01562
-656.89 	 0.01953
-654.88 	 0.02344
-654.56 	 0.02734
-652.16 	 0.03125
-649.20 	 0.03516
-625.73 	 0.03906
-561.99 	 0.04297
-546.61 	 0.04688
-535.54 	 0.05078
-515.86 	 0.05469
-502.47 	 0.05859
-494.26 	 0.06250
-489.16 	 0.06641
-419.32 	 0.07031
-416.55 	 0.07422
-407.15 	 0.07812
-404.79 	 0.08203
-404.08 	 0.08594
-397.83 	 0.08984
-396.44 	 0.09375
-357.61 	 0.09766
-338.44 	 0.10156
-333.33 	 0.10547
-332.41 	 0.10938
-322.38 	 0.11328
-318.10 	 0.11719
-315.85 	 0.12109
-309.56 	 0.12500
-307.70 	 0.12891
-300.57 	 0.13281
-298.07 	 0.13672
-297.97 	 0.14062
-297.21 	 0.14453
-296.80 	 0.14844
-292.87 	 0.15234
-290.79 	 0.15625
-289.83 	 0.16016
-285.48 	 0.16406
-280.23 	 0.16797
-277.19 	 0.17188
-276.88 	 0.17578
-273.56 	 0.17969
-270.90 	 0.18359
-264.56 	 0.18750
-264.00 	 0.19141
-263.71 	 0.19531
-259.73 	 0.19922
-259.71 	 0.20312
-255.84 	 0.20703
-252.70 	 0.21094
-249.85 	 0.21484
-249.01 	 0.21875
-243.02 	 0.22266
-240.05 	 0.22656
-234.41 	 0.23047
-224.22 	 0.23438
-223.09 	 0.23828
-212.83 	 0.24219
-212.43 	 0.24609
-211.32 	 0.25000
-207.13 	 0.25391
-205.58 	 0.25781
-191.82 	 0.26172
-182.70 	 0.26562
-180.19 	 0.26953
-178.65 	 0.27344
-176.47 	 0.27734
-168.45 	 0.28125
-166.43 	 0.28516
-165.46 	 0.28906
-161.60 	 0.29297
-160.18 	 0.29688
-154.54 	 0.30078
-153.35 	 0.30469
-151.77 	 0.30859
-149.32 	 0.31250
-148.98 	 0.31641
-147.31 	 0.32031
-147.26 	 0.32422
-146.79 	 0.32812
-146.61 	 0.33203
-146.43 	 0.33594
-146.13 	 0.33984
-144.29 	 0.34375
-144.19 	 0.34766
-141.79 	 0.35156
-140.12 	 0.35547
-140.02 	 0.35938
-139.86 	 0.36328
-139.77 	 0.36719
-139.63 	 0.37109
-139.27 	 0.37500
-138.61 	 0.37891
-138.56 	 0.38281
-137.72 	 0.38672
-136.80 	 0.39062
-135.63 	 0.39453
-134.90 	 0.39844
-133.85 	 0.40234
-133.53 	 0.40625
-133.49 	 0.41016
-129.53 	 0.41406
-128.98 	 0.41797
-128.34 	 0.42188
-126.36 	 0.42578
-126.12 	 0.42969
-126.05 	 0.43359
-126.03 	 0.43750
-125.51 	 0.44141
-125.20 	 0.44531
-124.66 	 0.44922
-124.60 	 0.45312
-124.13 	 0.45703
-123.88 	 0.46094
-123.83 	 0.46484
-123.62 	 0.46875
-123.35 	 0.47266
-122.26 	 0.47656
-121.08 	 0.48047
-120.66 	 0.48438
-120.62 	 0.48828
-119.90 	 0.49219
-119.78 	 0.49609
-119.35 	 0.50000
-117.04 	 0.50391
-116.96 	 0.50781
-115.95 	 0.51172
-114.34 	 0.51562
-113.48 	 0.51953
-113.11 	 0.52344
-112.43 	 0.52734
-111.79 	 0.53125
-110.69 	 0.53516
-108.79 	 0.53906
-108.72 	 0.54297
-108.37 	 0.54688
-108.37 	 0.55078
-107.98 	 0.55469
-107.57 	 0.55859
-107.28 	 0.56250
-107.13 	 0.56641
-107.10 	 0.57031
-106.79 	 0.57422
-106.68 	 0.57812
-106.24 	 0.58203
-106.10 	 0.58594
-105.48 	 0.58984
-105.25 	 0.59375
-105.05 	 0.59766
-104.42 	 0.60156
-104.14 	 0.60547
-104.10 	 0.60938
-104.09 	 0.61328
-104.07 	 0.61719
-103.92 	 0.62109
-103.74 	 0.62500
-103.55 	 0.62891
-103.09 	 0.63281
-103.04 	 0.63672
-102.78 	 0.64062
-102.00 	 0.64453
-101.97 	 0.64844
-101.49 	 0.65234
-101.29 	 0.65625
-100.89 	 0.66016
-100.62 	 0.66406
-100.45 	 0.66797
-100.41 	 0.67188
-99.98 	 0.67578
-99.76 	 0.67969
-99.70 	 0.68359
-99.19 	 0.68750
-99.00 	 0.69141
-98.53 	 0.69531
-98.14 	 0.69922
-97.51 	 0.70312
-97.36 	 0.70703
-97.33 	 0.71094
-97.25 	 0.71484
-97.21 	 0.71875
-97.21 	 0.72266
-97.12 	 0.72656
-97.08 	 0.73047
-96.90 	 0.73438
-96.87 	 0.73828
-96.82 	 0.74219
-96.62 	 0.74609
-96.54 	 0.75000
-96.34 	 0.75391
-96.22 	 0.75781
-96.09 	 0.76172
-96.02 	 0.76562
-96.01 	 0.76953
-95.99 	 0.77344
-95.80 	 0.77734
-95.76 	 0.78125
-95.64 	 0.78516
-95.58 	 0.78906
-95.45 	 0.79297
-95.31 	 0.79688
-95.29 	 0.80078
-95.21 	 0.80469
-95.16 	 0.80859
-95.13 	 0.81250
-95.05 	 0.81641
-94.99 	 0.82031
-94.78 	 0.82422
-94.74 	 0.82812
-94.55 	 0.83203
-94.38 	 0.83594
-94.26 	 0.83984
-94.22 	 0.84375
-94.17 	 0.84766
-93.87 	 0.85156
-93.84 	 0.85547
-93.69 	 0.85938
-93.48 	 0.86328
-93.21 	 0.86719
-93.10 	 0.87109
-92.88 	 0.87500
-92.85 	 0.87891
-92.47 	 0.88281
-92.25 	 0.88672
-92.25 	 0.89062
-92.18 	 0.89453
-92.17 	 0.89844
-92.14 	 0.90234
-91.97 	 0.90625
-91.97 	 0.91016
-91.91 	 0.91406
-91.80 	 0.91797
-91.65 	 0.92188
-91.63 	 0.92578
-91.59 	 0.92969
-91.36 	 0.93359
-91.34 	 0.93750
-91.26 	 0.94141
-91.11 	 0.94531
-91.00 	 0.94922
-90.92 	 0.95312
-90.90 	 0.95703
-90.35 	 0.96094
-89.58 	 0.96484
-89.45 	 0.96875
-89.42 	 0.97266
-89.11 	 0.97656
-88.90 	 0.98047
-88.83 	 0.98438
-88.32 	 0.98828
-87.81 	 0.99219
-87.14 	 0.99609
-77.93 	 1.00000

===========================

--- Google Public DNS (AS) ---
-1091.95 	 0.00379
-861.01 	 0.00758
-859.40 	 0.01136
-858.94 	 0.01515
-858.55 	 0.01894
-858.47 	 0.02273
-857.60 	 0.02652
-857.24 	 0.03030
-791.38 	 0.03409
-787.08 	 0.03788
-779.62 	 0.04167
-776.52 	 0.04545
-764.94 	 0.04924
-748.94 	 0.05303
-738.62 	 0.05682
-736.92 	 0.06061
-706.62 	 0.06439
-672.45 	 0.06818
-653.47 	 0.07197
-635.59 	 0.07576
-628.70 	 0.07955
-625.51 	 0.08333
-618.64 	 0.08712
-570.27 	 0.09091
-536.53 	 0.09470
-377.53 	 0.09848
-374.20 	 0.10227
-372.55 	 0.10606
-363.95 	 0.10985
